ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2040200000.0ns
Progress to +2040300000.0ns
Progress to +2040400000.0ns
Progress to +2040500000.0ns
Progress to +2040600000.0ns
Progress to +2040700000.0ns
Progress to +2040800000.0ns
Progress to +2040900000.0ns
Progress to +2041000000.0ns
Progress to +2041100000.0ns
Progress to +2041200000.0ns
Progress to +2041300000.0ns
Progress to +2041400000.0ns
Progress to +2041500000.0ns
Progress to +2041600000.0ns
Progress to +2041700000.0ns
Progress to +2041800000.0ns
Progress to +2041900000.0ns
Progress to +2042000000.0ns
Progress to +2042100000.0ns
Progress to +2042200000.0ns
Progress to +2042300000.0ns
Progress to +2042400000.0ns
Progress to +2042500000.0ns
Progress to +2042600000.0ns
Progress to +2042700000.0ns
Progress to +2042800000.0ns
Progress to +2042900000.0ns
Progress to +2043000000.0ns
Progress to +2043100000.0ns
Progress to +2043200000.0ns
Progress to +2043300000.0ns
Progress to +2043400000.0ns
Progress to +2043500000.0ns
Progress to +2043600000.0ns
Progress to +2043700000.0ns
Progress to +2043800000.0ns
Progress to +2043900000.0ns
Progress to +2044000000.0ns
Progress to +2044100000.0ns
Progress to +2044200000.0ns
Progress to +2044300000.0ns
Progress to +2044400000.0ns
Progress to +2044500000.0ns
Progress to +2044600000.0ns
Progress to +2044700000.0ns
Progress to +2044800000.0ns
Progress to +2044900000.0ns
Progress to +2045000000.0ns
Progress to +2045100000.0ns
Progress to +2045200000.0ns
Progress to +2045300000.0ns
Progress to +2045400000.0ns
Progress to +2045500000.0ns
Progress to +2045600000.0ns
Progress to +2045700000.0ns
Progress to +2045800000.0ns
Progress to +2045900000.0ns
Progress to +2046000000.0ns
Progress to +2046100000.0ns
Progress to +2046200000.0ns
Progress to +2046300000.0ns
Progress to +2046400000.0ns
Progress to +2046500000.0ns
Progress to +2046600000.0ns
Progress to +2046700000.0ns
Progress to +2046800000.0ns
Progress to +2046900000.0ns
Progress to +2047000000.0ns
Progress to +2047100000.0ns
Progress to +2047200000.0ns
Progress to +2047300000.0ns
Progress to +2047400000.0ns
Progress to +2047500000.0ns
Progress to +2047600000.0ns
Progress to +2047700000.0ns
Progress to +2047800000.0ns
Progress to +2047900000.0ns
Progress to +2048000000.0ns
Progress to +2048100000.0ns
Progress to +2048200000.0ns
Progress to +2048300000.0ns
Progress to +2048400000.0ns
Progress to +2048500000.0ns
Progress to +2048600000.0ns
Progress to +2048700000.0ns
Progress to +2048800000.0ns
Progress to +2048900000.0ns
Progress to +2049000000.0ns
Progress to +2049100000.0ns
Progress to +2049200000.0ns
Progress to +2049300000.0ns
Progress to +2049400000.0ns
Progress to +2049500000.0ns
Progress to +2049600000.0ns
Progress to +2049700000.0ns
Progress to +2049800000.0ns
Progress to +2049900000.0ns
Progress to +2050000000.0ns
Progress to +2050100000.0ns
Progress to +2050200000.0ns
Progress to +2050300000.0ns
Progress to +2050400000.0ns
Progress to +2050500000.0ns
Progress to +2050600000.0ns
Progress to +2050700000.0ns
Progress to +2050800000.0ns
Progress to +2050900000.0ns
Progress to +2051000000.0ns
Progress to +2051100000.0ns
Progress to +2051200000.0ns
Progress to +2051300000.0ns
Progress to +2051400000.0ns
Progress to +2051500000.0ns
Progress to +2051600000.0ns
Progress to +2051700000.0ns
Progress to +2051800000.0ns
Progress to +2051900000.0ns
Progress to +2052000000.0ns
Progress to +2052100000.0ns
Progress to +2052200000.0ns
Progress to +2052300000.0ns
Progress to +2052400000.0ns
Progress to +2052500000.0ns
Progress to +2052600000.0ns
Progress to +2052700000.0ns
Progress to +2052800000.0ns
Progress to +2052900000.0ns
Progress to +2053000000.0ns
Progress to +2053100000.0ns
Progress to +2053200000.0ns
Progress to +2053300000.0ns
Progress to +2053400000.0ns
Progress to +2053500000.0ns
Progress to +2053600000.0ns
Progress to +2053700000.0ns
Progress to +2053800000.0ns
Progress to +2053900000.0ns
Progress to +2054000000.0ns
Progress to +2054100000.0ns
Progress to +2054200000.0ns
Progress to +2054300000.0ns
Progress to +2054400000.0ns
Progress to +2054500000.0ns
Progress to +2054600000.0ns
Progress to +2054700000.0ns
Progress to +2054800000.0ns
Progress to +2054900000.0ns
Progress to +2055000000.0ns
Progress to +2055100000.0ns
Progress to +2055200000.0ns
Progress to +2055300000.0ns
Progress to +2055400000.0ns
Progress to +2055500000.0ns
Progress to +2055600000.0ns
Progress to +2055700000.0ns
Progress to +2055800000.0ns
Progress to +2055900000.0ns
Progress to +2056000000.0ns
Progress to +2056100000.0ns
Progress to +2056200000.0ns
Progress to +2056300000.0ns
Progress to +2056400000.0ns
Progress to +2056500000.0ns
Progress to +2056600000.0ns
Progress to +2056700000.0ns
Progress to +2056800000.0ns
Progress to +2056900000.0ns
Progress to +2057000000.0ns
Progress to +2057100000.0ns
Progress to +2057200000.0ns
Progress to +2057300000.0ns
Progress to +2057400000.0ns
Progress to +2057500000.0ns
Progress to +2057600000.0ns
Progress to +2057700000.0ns
Progress to +2057800000.0ns
Progress to +2057900000.0ns
Progress to +2058000000.0ns
Progress to +2058100000.0ns
Progress to +2058200000.0ns
Progress to +2058300000.0ns
Progress to +2058400000.0ns
Progress to +2058500000.0ns
Progress to +2058600000.0ns
Progress to +2058700000.0ns
Progress to +2058800000.0ns
Progress to +2058900000.0ns
Progress to +2059000000.0ns
Progress to +2059100000.0ns
Progress to +2059200000.0ns
Progress to +2059300000.0ns
Progress to +2059400000.0ns
Progress to +2059500000.0ns
Progress to +2059600000.0ns
Progress to +2059700000.0ns
Progress to +2059800000.0ns
Progress to +2059900000.0ns
Progress to +2060000000.0ns
Progress to +2060100000.0ns
Progress to +2060200000.0ns
Progress to +2060300000.0ns
Progress to +2060400000.0ns
Progress to +2060500000.0ns
Progress to +2060600000.0ns
Progress to +2060700000.0ns
Progress to +2060800000.0ns
Progress to +2060900000.0ns
Progress to +2061000000.0ns
Progress to +2061100000.0ns
Progress to +2061200000.0ns
Progress to +2061300000.0ns
Progress to +2061400000.0ns
Progress to +2061500000.0ns
Progress to +2061600000.0ns
Progress to +2061700000.0ns
Progress to +2061800000.0ns
Progress to +2061900000.0ns
Progress to +2062000000.0ns
Progress to +2062100000.0ns
Progress to +2062200000.0ns
Progress to +2062300000.0ns
Progress to +2062400000.0ns
Progress to +2062500000.0ns
Progress to +2062600000.0ns
Progress to +2062700000.0ns
Progress to +2062800000.0ns
Progress to +2062900000.0ns
Progress to +2063000000.0ns
Progress to +2063100000.0ns
Progress to +2063200000.0ns
Progress to +2063300000.0ns
Progress to +2063400000.0ns
Progress to +2063500000.0ns
Progress to +2063600000.0ns
Progress to +2063700000.0ns
Progress to +2063800000.0ns
Progress to +2063900000.0ns
Progress to +2064000000.0ns
Progress to +2064100000.0ns
Progress to +2064200000.0ns
Progress to +2064300000.0ns
Progress to +2064400000.0ns
Progress to +2064500000.0ns
Progress to +2064600000.0ns
Progress to +2064700000.0ns
Progress to +2064800000.0ns
Progress to +2064900000.0ns
Progress to +2065000000.0ns
Progress to +2065100000.0ns
Progress to +2065200000.0ns
Progress to +2065300000.0ns
Progress to +2065400000.0ns
Progress to +2065500000.0ns
Progress to +2065600000.0ns
Progress to +2065700000.0ns
Progress to +2065800000.0ns
Progress to +2065900000.0ns
Progress to +2066000000.0ns
Progress to +2066100000.0ns
Progress to +2066200000.0ns
Progress to +2066300000.0ns
Progress to +2066400000.0ns
Progress to +2066500000.0ns
Progress to +2066600000.0ns
Progress to +2066700000.0ns
Progress to +2066800000.0ns
Progress to +2066900000.0ns
Progress to +2067000000.0ns
Progress to +2067100000.0ns
Progress to +2067200000.0ns
Progress to +2067300000.0ns
Progress to +2067400000.0ns
Progress to +2067500000.0ns
Progress to +2067600000.0ns
Progress to +2067700000.0ns
Progress to +2067800000.0ns
Progress to +2067900000.0ns
Progress to +2068000000.0ns
Progress to +2068100000.0ns
Progress to +2068200000.0ns
Progress to +2068300000.0ns
Progress to +2068400000.0ns
Progress to +2068500000.0ns
Progress to +2068600000.0ns
Progress to +2068700000.0ns
Progress to +2068800000.0ns
Progress to +2068900000.0ns
Progress to +2069000000.0ns
Progress to +2069100000.0ns
Progress to +2069200000.0ns
Progress to +2069300000.0ns
Progress to +2069400000.0ns
Progress to +2069500000.0ns
Progress to +2069600000.0ns
Progress to +2069700000.0ns
Progress to +2069800000.0ns
Progress to +2069900000.0ns
Progress to +2070000000.0ns
Progress to +2070100000.0ns
Progress to +2070200000.0ns
Progress to +2070300000.0ns
Progress to +2070400000.0ns
Progress to +2070500000.0ns
Progress to +2070600000.0ns
Progress to +2070700000.0ns
Progress to +2070800000.0ns
Progress to +2070900000.0ns
Progress to +2071000000.0ns
Progress to +2071100000.0ns
Progress to +2071200000.0ns
Progress to +2071300000.0ns
Progress to +2071400000.0ns
Progress to +2071500000.0ns
Progress to +2071600000.0ns
Progress to +2071700000.0ns
Progress to +2071800000.0ns
Progress to +2071900000.0ns
Progress to +2072000000.0ns
Progress to +2072100000.0ns
Progress to +2072200000.0ns
Progress to +2072300000.0ns
Progress to +2072400000.0ns
Progress to +2072500000.0ns
Progress to +2072600000.0ns
Progress to +2072700000.0ns
Progress to +2072800000.0ns
Progress to +2072900000.0ns
Progress to +2073000000.0ns
Progress to +2073100000.0ns
Progress to +2073200000.0ns
Progress to +2073300000.0ns
Progress to +2073400000.0ns
Progress to +2073500000.0ns
Progress to +2073600000.0ns
Progress to +2073700000.0ns
Progress to +2073800000.0ns
Progress to +2073900000.0ns
Progress to +2074000000.0ns
Progress to +2074100000.0ns
Progress to +2074200000.0ns
Progress to +2074300000.0ns
Progress to +2074400000.0ns
Progress to +2074500000.0ns
Progress to +2074600000.0ns
Progress to +2074700000.0ns
Progress to +2074800000.0ns
Progress to +2074900000.0ns
Progress to +2075000000.0ns
Progress to +2075100000.0ns
Progress to +2075200000.0ns
Progress to +2075300000.0ns
Progress to +2075400000.0ns
Progress to +2075500000.0ns
Progress to +2075600000.0ns
Progress to +2075700000.0ns
Progress to +2075800000.0ns
Progress to +2075900000.0ns
Progress to +2076000000.0ns
Progress to +2076100000.0ns
Progress to +2076200000.0ns
Progress to +2076300000.0ns
Progress to +2076400000.0ns
Progress to +2076500000.0ns
Progress to +2076600000.0ns
Progress to +2076700000.0ns
Progress to +2076800000.0ns
Progress to +2076900000.0ns
Progress to +2077000000.0ns
Progress to +2077100000.0ns
Progress to +2077200000.0ns
Progress to +2077300000.0ns
Progress to +2077400000.0ns
Progress to +2077500000.0ns
Progress to +2077600000.0ns
Progress to +2077700000.0ns
Progress to +2077800000.0ns
Progress to +2077900000.0ns
Progress to +2078000000.0ns
Progress to +2078100000.0ns
Progress to +2078200000.0ns
Progress to +2078300000.0ns
Progress to +2078400000.0ns
Progress to +2078500000.0ns
Progress to +2078600000.0ns
Progress to +2078700000.0ns
Progress to +2078800000.0ns
Progress to +2078900000.0ns
Progress to +2079000000.0ns
Progress to +2079100000.0ns
Progress to +2079200000.0ns
Progress to +2079300000.0ns
Progress to +2079400000.0ns
Progress to +2079500000.0ns
Progress to +2079600000.0ns
Progress to +2079700000.0ns
Progress to +2079800000.0ns
Progress to +2079900000.0ns
Progress to +2080000000.0ns
Progress to +2080100000.0ns
Progress to +2080200000.0ns
Progress to +2080300000.0ns
Progress to +2080400000.0ns
Progress to +2080500000.0ns
Progress to +2080600000.0ns
Progress to +2080700000.0ns
Progress to +2080800000.0ns
Progress to +2080900000.0ns
Progress to +2081000000.0ns
Progress to +2081100000.0ns
Progress to +2081200000.0ns
Progress to +2081300000.0ns
Progress to +2081400000.0ns
Progress to +2081500000.0ns
Progress to +2081600000.0ns
Progress to +2081700000.0ns
Progress to +2081800000.0ns
Progress to +2081900000.0ns
Progress to +2082000000.0ns
Progress to +2082100000.0ns
Progress to +2082200000.0ns
Progress to +2082300000.0ns
Progress to +2082400000.0ns
Progress to +2082500000.0ns
Progress to +2082600000.0ns
Progress to +2082700000.0ns
Progress to +2082800000.0ns
Progress to +2082900000.0ns
Progress to +2083000000.0ns
Progress to +2083100000.0ns
Progress to +2083200000.0ns
Progress to +2083300000.0ns
Progress to +2083400000.0ns
Progress to +2083500000.0ns
Progress to +2083600000.0ns
Progress to +2083700000.0ns
Progress to +2083800000.0ns
Progress to +2083900000.0ns
Progress to +2084000000.0ns
Progress to +2084100000.0ns
Progress to +2084200000.0ns
Progress to +2084300000.0ns
Progress to +2084400000.0ns
Progress to +2084500000.0ns
Progress to +2084600000.0ns
Progress to +2084700000.0ns
Progress to +2084800000.0ns
Progress to +2084900000.0ns
Progress to +2085000000.0ns
Progress to +2085100000.0ns
Progress to +2085200000.0ns
Progress to +2085300000.0ns
Progress to +2085400000.0ns
Progress to +2085500000.0ns
Progress to +2085600000.0ns
Progress to +2085700000.0ns
Progress to +2085800000.0ns
Progress to +2085900000.0ns
Progress to +2086000000.0ns
Progress to +2086100000.0ns
Progress to +2086200000.0ns
Progress to +2086300000.0ns
Progress to +2086400000.0ns
Progress to +2086500000.0ns
Progress to +2086600000.0ns
Progress to +2086700000.0ns
Progress to +2086800000.0ns
Progress to +2086900000.0ns
Progress to +2087000000.0ns
Progress to +2087100000.0ns
Progress to +2087200000.0ns
Progress to +2087300000.0ns
Progress to +2087400000.0ns
Progress to +2087500000.0ns
Progress to +2087600000.0ns
Progress to +2087700000.0ns
Progress to +2087800000.0ns
Progress to +2087900000.0ns
Progress to +2088000000.0ns
